tweet_id,sc,bmc,av,fv,ip,hri,prc,nwo,sat
30001,0,1,0,1,1,0,1,1,1
30002,0,0,0,1,1,0,1,0,0
30003,1,1,0,1,1,0,0,1,1
30004,0,0,0,0,0,0,0,0,0
30005,0,0,0,1,0,0,0,0,0
30006,0,0,0,1,1,0,1,0,0
30007,0,0,0,1,0,0,0,0,0
30008,1,0,0,1,1,0,1,0,0
30009,0,0,1,1,1,0,1,1,1
30010,0,0,0,1,0,0,0,0,0
30011,0,0,0,0,0,0,0,0,0
30012,0,0,1,1,0,1,0,0,0
30013,0,1,1,0,0,0,0,0,0
30014,0,0,0,0,0,0,0,0,0
30015,0,0,0,0,0,0,0,0,0
30016,0,0,0,0,0,0,0,0,0
30017,0,0,0,0,0,0,0,0,0
30018,0,0,0,0,0,0,0,0,0
30019,0,0,0,0,1,0,0,0,0
30020,0,0,0,1,0,0,0,0,0
30021,0,0,0,0,0,0,0,0,0
30022,0,0,1,1,1,1,1,1,0
30023,0,0,0,0,0,0,0,0,0
30024,0,0,0,1,1,0,1,1,0
30025,0,0,0,1,0,0,0,0,0
30026,0,0,0,0,0,0,0,0,0
30027,0,1,1,1,1,0,1,1,1
30028,0,0,0,0,0,0,0,0,0
30029,0,0,1,1,0,0,1,0,0
30030,0,0,0,0,0,0,0,0,0
30031,0,0,1,1,1,0,1,1,1
30032,0,0,0,0,0,0,0,0,0
30033,0,0,0,1,0,0,0,0,1
30034,0,0,0,0,0,0,0,0,0
30035,0,0,0,1,1,0,0,0,0
30036,0,0,0,1,1,0,0,0,0
30037,0,0,0,0,0,0,1,0,0
30038,0,0,0,1,0,0,0,0,0
30039,0,0,0,1,1,0,0,0,0
30040,0,0,0,0,0,0,0,0,0
30041,0,0,0,0,0,0,0,0,0
30042,0,0,0,1,1,0,1,0,0
30043,0,0,1,1,1,0,1,1,1
30044,1,1,1,1,1,0,1,1,1
30045,0,0,0,1,1,0,1,0,0
30046,0,1,0,1,0,0,0,0,1
30047,0,0,0,0,1,0,0,0,0
30048,0,1,1,1,1,0,1,1,0
30049,0,0,0,0,0,0,0,0,0
30050,0,0,0,0,0,0,0,0,0
30051,0,1,0,0,0,0,0,0,0
30052,0,0,0,0,0,0,0,0,0
30053,0,0,0,0,0,0,0,0,0
30054,0,1,1,1,1,0,1,0,1
30055,0,1,1,1,1,0,1,1,1
30056,1,0,0,1,1,0,0,0,0
30057,0,0,0,0,0,0,0,0,0
30058,0,0,0,0,0,0,0,0,0
30059,0,0,1,1,1,0,1,0,0
30060,0,1,1,1,1,0,1,0,1
30061,0,0,0,0,0,0,0,0,0
30062,0,0,0,1,0,0,0,0,0
30063,0,0,1,1,1,0,1,1,1
30064,0,0,0,0,0,0,0,0,0
30065,0,0,0,1,0,0,0,0,0
30066,0,0,0,0,0,0,0,0,0
30067,0,0,0,1,0,0,0,1,1
30068,0,0,1,1,1,0,1,0,1
30069,0,0,0,0,0,0,0,0,0
30070,0,0,0,0,0,0,0,0,0
30071,0,0,0,0,0,0,0,0,0
30072,0,0,0,0,0,0,0,0,0
30073,0,0,0,0,0,0,0,0,0
30074,0,0,1,0,0,0,0,0,0
30075,0,0,0,0,0,0,0,0,0
30076,0,0,0,0,0,0,0,0,0
30077,0,0,0,1,1,0,1,1,0
30078,0,0,0,0,0,0,0,0,0
30079,0,0,1,1,1,0,1,1,1
30080,0,0,0,0,0,0,0,0,0
30081,0,1,1,1,1,0,1,1,1
30082,0,0,0,0,0,0,0,0,0
30083,0,0,0,0,0,0,0,0,0
30084,0,0,0,0,0,0,0,0,0
30085,0,0,0,0,0,0,0,0,0
30086,1,0,1,1,1,0,0,0,1
30087,0,1,0,1,1,0,1,0,0
30088,0,0,0,0,0,0,0,0,0
30089,0,0,0,0,0,0,0,0,0
30090,0,0,0,0,0,0,0,0,0
30091,1,0,0,1,0,0,0,0,0
30092,0,0,1,1,1,0,1,1,0
30093,0,0,0,0,0,0,0,0,0
30094,0,0,0,1,1,0,1,1,1
30095,0,1,1,1,1,0,1,1,1
30096,0,0,0,1,1,0,0,0,0
30097,0,0,0,0,0,0,0,0,0
30098,0,0,0,0,0,0,0,0,0
30099,0,0,0,0,0,0,0,0,0
30100,0,0,0,0,0,0,0,0,0
30101,0,0,0,1,1,0,1,1,1
30102,0,0,1,1,1,0,1,0,0
30103,0,0,0,0,0,0,0,0,0
30104,0,0,0,0,0,0,0,0,0
30105,1,1,1,1,1,0,0,1,1
30106,0,1,0,1,1,0,0,0,0
30107,0,0,1,1,1,0,1,0,1
30108,0,0,0,0,0,0,0,0,0
30109,0,0,0,0,0,0,0,0,0
30110,0,0,1,1,1,0,1,1,1
30111,0,0,0,1,1,0,1,0,0
30112,0,0,0,1,1,0,0,0,0
30113,0,0,0,0,0,0,0,0,0
30114,0,0,0,1,0,0,0,0,0
30115,0,1,1,0,0,0,0,0,0
30116,0,0,0,1,1,0,0,0,0
30117,0,1,1,1,1,0,1,1,1
30118,0,0,0,0,0,0,0,0,0
30119,0,1,1,1,0,0,1,0,1
30120,0,0,0,1,1,0,0,0,0
30121,0,0,0,1,1,0,0,0,0
30122,0,0,0,0,0,0,0,0,0
30123,0,0,0,1,1,0,0,0,1
30124,0,1,1,1,1,1,0,0,1
30125,0,0,0,0,0,0,0,0,0
30126,0,0,0,1,0,0,0,0,0
30127,0,0,0,1,0,0,0,0,0
30128,1,0,0,0,0,0,0,0,0
30129,0,0,0,0,0,0,0,0,0
30130,1,1,1,1,1,0,1,1,1
30131,0,0,0,0,0,0,0,0,0
30132,0,1,1,1,1,0,1,0,1
30133,0,0,0,0,0,0,0,0,0
30134,0,1,1,1,1,0,0,0,0
30135,0,0,0,0,0,0,0,0,0
30136,1,1,1,1,1,0,1,0,1
30137,0,0,0,0,0,0,0,0,0
30138,0,1,1,1,1,0,1,1,1
30139,0,0,0,1,0,0,0,0,1
30140,0,0,0,0,0,0,0,0,0
30141,0,0,0,0,0,0,0,0,0
30142,0,0,0,0,0,0,0,0,0
30143,0,0,0,1,0,0,0,0,0
30144,0,0,0,0,0,0,0,0,0
30145,0,0,0,0,0,0,0,0,0
30146,0,0,0,0,0,0,0,0,0
30147,0,0,0,1,1,0,0,0,0
30148,0,0,0,0,0,0,0,0,0
30149,0,0,0,0,1,0,0,0,0
30150,0,1,0,1,1,0,1,1,1
30151,0,0,0,1,0,0,0,0,0
30152,0,0,0,0,0,0,0,0,0
30153,0,0,0,0,0,0,0,0,0
30154,0,1,1,1,1,0,1,0,0
30155,0,1,1,1,0,0,0,0,0
30156,0,0,0,0,0,0,0,0,0
30157,0,0,1,1,1,1,1,1,1
30158,0,0,0,0,0,0,0,0,0
30159,0,0,0,1,0,0,0,0,0
30160,0,1,1,1,1,0,1,1,1
30161,0,0,0,0,0,0,0,0,0
30162,0,0,0,0,0,0,0,0,0
30163,0,0,0,0,0,1,0,0,0
30164,0,0,1,1,1,0,1,1,1
30165,0,0,0,1,1,0,1,1,1
30166,0,0,1,1,1,0,1,1,1
30167,0,0,0,0,0,0,0,0,0
30168,0,0,0,1,1,0,0,0,0
30169,0,0,0,1,1,0,0,0,0
30170,0,1,1,1,1,0,1,1,1
30171,0,1,1,1,1,0,1,1,1
30172,0,0,0,0,0,0,0,0,0
30173,0,0,0,1,1,0,1,0,0
30174,0,0,0,0,0,0,0,0,0
30175,0,0,0,0,0,0,0,0,0
30176,0,0,0,0,0,0,0,0,0
30177,0,0,1,1,1,0,1,1,1
30178,0,0,0,0,0,0,0,0,0
30179,0,0,1,0,0,1,0,0,0
30180,0,0,0,1,0,0,0,0,0
30181,0,0,0,1,1,0,0,0,0
30182,0,0,0,0,0,0,0,0,0
30183,0,0,0,0,0,0,0,0,0
30184,0,0,0,1,1,0,0,1,0
30185,0,0,0,1,0,0,0,0,0
30186,0,0,0,0,0,0,0,0,0
30187,0,0,0,1,1,0,1,1,1
30188,1,1,1,1,1,0,1,0,1
30189,0,0,1,1,1,0,1,0,1
30190,0,0,0,0,0,0,0,0,0
30191,0,0,0,0,0,0,0,0,0
30192,0,0,0,0,0,0,0,0,0
30193,0,0,0,1,1,0,0,0,0
30194,0,0,0,0,0,0,0,0,0
30195,0,0,0,1,1,0,0,0,0
30196,1,0,0,0,0,0,0,0,0
30197,0,0,0,1,1,0,1,1,1
30198,0,0,0,0,0,0,0,0,0
30199,0,0,0,1,0,0,0,0,0
30200,0,0,0,1,1,0,0,0,0
30201,0,0,1,1,1,0,0,0,0
30202,0,0,0,0,0,0,0,0,0
30203,1,1,1,1,1,0,1,1,1
30204,0,1,1,1,1,0,1,1,1
30205,0,1,1,1,1,0,1,0,1
30206,0,0,0,1,0,0,1,0,0
30207,0,1,1,1,1,0,1,0,1
30208,0,0,1,1,1,0,1,1,0
30209,0,1,1,1,1,0,1,1,1
30210,0,0,0,0,0,0,0,0,0
30211,1,0,0,1,1,0,1,1,0
30212,0,0,1,1,1,0,1,1,1
30213,0,0,1,1,1,0,1,1,1
30214,0,0,0,0,0,0,0,0,0
30215,0,1,1,1,1,0,1,1,1
30216,0,0,0,0,0,0,0,0,0
30217,0,0,0,0,0,0,0,0,0
30218,0,0,1,1,1,0,1,0,0
30219,0,0,0,1,0,0,1,0,0
30220,0,0,0,1,0,0,0,0,0
30221,0,0,0,0,0,0,0,0,0
30222,0,0,0,0,0,0,1,0,1
30223,0,1,0,1,1,0,0,0,0
30224,0,0,0,0,0,0,0,0,0
30225,0,0,0,0,0,0,0,0,0
30226,0,0,0,1,1,0,0,0,0
30227,0,1,1,1,1,0,1,1,1
30228,0,0,0,1,0,0,0,0,0
30229,0,0,0,1,1,0,1,0,0
30230,0,0,0,1,0,0,0,1,0
30231,0,0,0,1,1,0,0,0,0
30232,0,0,0,1,1,0,0,0,0
30233,0,0,0,1,1,0,1,1,0
30234,0,0,1,1,1,0,1,1,1
30235,0,0,0,0,0,0,0,0,0
30236,0,0,0,1,0,0,0,0,0
30237,0,0,0,0,0,0,0,0,0
30238,0,0,0,0,0,0,0,0,0
30239,0,0,1,0,0,0,0,0,0
30240,0,1,1,0,0,0,0,0,0
30241,0,0,0,1,0,0,1,0,0
30242,0,0,1,1,0,0,0,0,0
30243,1,1,1,1,1,0,1,0,0
30244,0,0,0,1,1,0,1,0,0
30245,0,0,0,0,0,0,0,0,0
30246,0,0,1,1,1,0,1,1,1
30247,0,0,0,0,0,0,0,0,0
30248,0,0,0,1,1,0,1,0,0
30249,0,0,0,0,0,0,0,0,0
30250,0,0,1,1,1,0,1,1,1
30251,0,0,0,1,1,0,0,0,0
30252,1,1,1,1,1,0,1,1,1
30253,0,0,0,0,0,0,0,0,0
30254,0,0,0,0,0,0,0,0,0
30255,0,0,1,0,0,0,0,0,0
30256,0,0,0,1,1,0,1,0,0
30257,0,0,0,1,1,0,0,1,1
30258,0,0,0,0,0,0,0,0,0
30259,1,1,1,1,1,0,1,1,1
30260,0,0,0,0,0,0,0,0,0
30261,0,0,0,0,0,0,0,0,0
30262,0,0,1,1,1,0,1,0,0
30263,0,0,1,1,1,0,0,0,0
30264,0,0,0,0,0,0,0,0,0
30265,0,0,0,0,0,0,0,0,1
30266,0,0,0,1,1,0,0,0,0
30267,0,0,0,0,0,0,0,0,0
30268,0,0,0,0,0,0,0,0,0
30269,1,1,1,1,1,0,1,1,1
30270,0,0,0,0,0,0,0,0,0
30271,0,0,0,0,0,0,0,0,1
30272,0,0,0,0,0,0,0,1,0
30273,0,0,0,0,0,0,0,0,0
30274,1,1,1,1,1,0,1,0,1
30275,0,0,0,1,0,0,0,0,0
30276,0,0,0,1,1,0,0,0,0
30277,0,0,0,1,1,0,1,0,0
30278,0,0,0,0,0,0,0,0,0
30279,0,0,0,1,0,0,0,0,0
30280,0,0,0,0,0,0,0,1,0
30281,0,0,1,1,1,0,1,1,1
30282,0,0,1,1,0,0,0,0,1
30283,0,0,1,1,1,0,0,1,0
30284,0,0,0,0,0,0,0,0,0
30285,0,0,0,0,0,0,0,0,0
30286,0,0,0,1,1,0,1,0,1
30287,0,0,0,1,0,0,0,0,0
30288,0,0,0,1,0,0,0,0,0
30289,0,0,0,1,1,0,0,0,0
30290,0,0,0,0,0,0,0,0,0
30291,0,0,0,0,0,0,0,0,0
30292,0,0,0,1,1,0,1,0,0
30293,0,0,0,1,1,0,1,1,1
30294,0,0,1,1,1,0,1,0,1
30295,0,0,1,1,0,1,0,0,0
30296,0,0,0,1,1,0,1,0,0
30297,0,0,0,1,0,0,0,0,0
30298,0,1,1,1,1,1,1,0,0
30299,0,0,0,0,0,0,0,0,0
30300,0,0,0,0,0,0,0,0,0
30301,0,0,0,0,0,0,0,0,0
30302,0,0,0,1,1,0,0,0,1
30303,0,0,0,1,1,0,1,1,1
30304,0,0,1,1,1,0,0,0,0
30305,1,1,1,1,1,0,1,1,1
30306,0,0,0,0,0,0,0,0,0
30307,1,0,0,0,0,0,0,0,0
30308,0,0,0,0,0,0,0,0,0
30309,0,0,1,0,0,0,0,0,0
30310,0,1,1,1,1,0,1,0,1
30311,0,0,0,1,1,0,1,0,0
30312,0,0,1,1,1,0,1,0,1
30313,0,0,0,1,0,0,0,0,0
30314,0,0,0,1,0,0,0,0,0
30315,1,1,1,1,1,0,1,1,1
30316,0,0,0,0,0,0,0,0,0
30317,0,0,0,1,0,0,0,0,0
30318,0,0,0,1,1,0,0,1,1
30319,0,0,1,1,1,0,1,0,1
30320,0,1,1,1,1,1,1,0,1
30321,0,0,0,0,0,0,0,0,0
30322,0,0,0,0,0,0,0,0,0
30323,0,0,0,0,0,0,0,0,0
30324,0,0,0,0,0,0,0,0,0
30325,0,0,0,0,0,0,0,0,0
30326,0,0,0,1,1,0,0,0,0
30327,0,0,0,1,0,0,0,0,0
30328,1,0,0,1,1,0,0,0,1
30329,0,0,0,1,0,0,0,0,0
30330,0,1,1,1,1,1,1,1,1
30331,0,0,0,0,0,0,0,0,0
30332,0,0,0,1,0,0,0,0,0
30333,0,0,0,1,1,0,0,1,0
30334,0,0,1,1,1,0,1,1,1
30335,0,0,1,1,1,0,1,1,0
30336,0,1,1,1,1,0,1,0,1
30337,0,0,0,1,1,0,1,1,0
30338,0,0,0,0,0,0,0,0,0
30339,0,0,0,1,0,0,0,0,0
30340,0,0,0,0,0,0,0,0,0
30341,0,0,0,0,0,0,0,0,0
30342,0,0,0,0,0,0,0,0,0
30343,0,1,1,1,1,0,1,1,1
30344,0,0,0,0,0,0,0,0,0
30345,1,1,1,1,1,0,1,0,1
30346,0,0,0,0,0,0,0,0,0
30347,0,0,0,0,0,0,0,0,0
30348,0,0,0,1,1,0,0,0,0
30349,0,0,1,1,1,0,1,1,1
30350,0,0,0,0,0,0,0,0,0
30351,0,0,0,0,0,0,0,0,0
30352,0,0,0,1,0,0,0,0,0
30353,0,0,0,0,0,0,0,0,0
30354,1,0,0,0,0,0,0,0,0
30355,0,0,0,0,1,0,0,0,0
30356,0,0,0,1,1,0,0,1,0
30357,0,0,0,0,0,0,0,0,0
30358,0,1,1,1,1,1,1,0,1
30359,0,0,0,1,1,0,0,1,0
30360,0,0,0,0,0,0,0,0,0
30361,1,0,0,1,1,0,0,0,0
30362,0,0,0,1,0,0,0,0,0
30363,0,1,1,1,1,1,1,1,1
30364,0,0,0,1,0,0,0,0,0
30365,0,0,0,0,0,0,0,0,0
30366,0,0,0,0,0,0,0,0,0
30367,0,1,1,1,1,0,1,0,1
30368,0,0,0,0,0,0,0,0,0
30369,0,0,0,1,1,0,0,0,0
30370,0,0,1,1,1,0,1,1,0
30371,0,1,1,1,0,0,1,0,1
30372,0,0,0,0,0,0,0,0,0
30373,0,0,0,0,0,0,0,0,0
30374,0,0,0,0,0,0,0,0,0
30375,0,0,0,0,0,0,0,0,0
30376,0,1,1,1,1,0,1,0,1
30377,0,1,1,1,0,0,0,0,0
30378,0,0,1,1,0,0,0,0,1
30379,0,1,1,0,0,0,0,0,0
30380,0,0,0,1,1,0,0,0,0
30381,0,0,0,1,0,0,0,0,0
30382,0,0,0,0,0,0,0,0,0
30383,0,0,0,1,1,0,0,0,0
30384,0,0,0,1,1,0,0,0,1
30385,0,0,0,0,0,0,0,0,0
30386,0,0,0,1,1,0,0,0,0
30387,0,0,0,0,0,0,0,0,0
30388,1,0,0,1,1,0,0,1,1
30389,0,0,0,0,0,0,0,0,0
30390,0,1,1,1,1,0,1,0,1
30391,0,0,0,0,0,0,0,0,0
30392,0,0,1,1,0,0,0,1,0
30393,1,0,0,1,1,0,1,0,1
30394,0,0,0,0,0,0,0,0,0
30395,0,1,1,1,1,0,1,1,1
30396,0,0,0,0,0,0,0,0,0
30397,0,0,0,0,0,0,0,0,0
30398,0,0,0,1,1,0,1,1,0
30399,0,0,0,1,1,0,0,0,1
30400,0,0,0,0,0,0,0,0,0
30401,0,0,0,0,0,0,0,0,0
30402,1,0,0,1,0,0,0,0,0
30403,0,0,0,0,0,0,0,0,0
30404,0,0,0,1,1,0,1,0,0
30405,0,0,1,1,1,0,1,1,1
30406,1,0,0,1,1,0,0,0,0
30407,0,0,0,0,0,0,0,0,0
30408,0,0,0,0,0,0,0,0,0
30409,0,0,0,1,1,0,0,0,0
30410,0,1,1,1,1,0,1,1,1
